Input (x),Result for x,Result for -x
-31,-31,31
-24,-24,24
-95,-95,95
-48,-48,48
21,21,-21
31,31,-31
-65,-65,65
-30,-30,30
-48,-48,48
38,38,-38
37,37,-37
7,7,-7
17,17,-17
57,57,-57
-12,-12,12
74,74,-74
75,75,-75
54,54,-54
35,35,-35
96,96,-96
-26,-26,26
6,6,-6
48,48,-48
8,8,-8
36,36,-36
-18,-18,18
-18,-18,18
70,70,-70
35,35,-35
-42,-42,42
12,12,-12
-4,-4,4
71,71,-71
-33,-33,33
77,77,-77
52,52,-52
10,10,-10
78,78,-78
6,6,-6
-85,-85,85
28,28,-28
-82,-82,82
42,42,-42
65,65,-65
-54,-54,54
-89,-89,89
8,8,-8
-5,-5,5
2,2,-2
30,30,-30
10,10,-10
98,98,-98
81,81,-81
86,86,-86
-80,-80,80
-15,-15,15
97,97,-97
-35,-35,35
-94,-94,94
32,32,-32
57,57,-57
-42,-42,42
-2,-2,2
-15,-15,15
-80,-80,80
-45,-45,45
-61,-61,61
45,45,-45
-11,-11,11
80,80,-80
-25,-25,25
-32,-32,32
-53,-53,53
9,9,-9
14,14,-14
79,79,-79
82,82,-82
73,73,-73
-4,-4,4
1,1,-1
85,85,-85
73,73,-73
-44,-44,44
-76,-76,76
-40,-40,40
-10,-10,10
-30,-30,30
-51,-51,51
-89,-89,89
-93,-93,93
4,4,-4
64,64,-64
-24,-24,24
33,33,-33
-19,-19,19
-68,-68,68
-5,-5,5
-68,-68,68
61,61,-61
-2,-2,2
24,24,-24
80,80,-80
36,36,-36
54,54,-54
-100,-100,100
-37,-37,37
59,59,-59
-77,-77,77
-1,-1,1
38,38,-38
-94,-94,94
57,57,-57
76,76,-76
61,61,-61
25,25,-25
93,93,-93
38,38,-38
-87,-87,87
33,33,-33
27,27,-27
-55,-55,55
1,1,-1
5,5,-5
50,50,-50
-19,-19,19
-76,-76,76
-46,-46,46
-46,-46,46
-26,-26,26
-79,-79,79
9,9,-9
50,50,-50
-52,-52,52
92,92,-92
-45,-45,45
30,30,-30
81,81,-81
68,68,-68
-100,-100,100
-43,-43,43
11,11,-11
-54,-54,54
69,69,-69
-12,-12,12
91,91,-91
-76,-76,76
71,71,-71
43,43,-43
-74,-74,74
-60,-60,60
-65,-65,65
-48,-48,48
-81,-81,81
5,5,-5
-70,-70,70
-52,-52,52
77,77,-77
70,70,-70
-13,-13,13
18,18,-18
61,61,-61
-43,-43,43
-59,-59,59
90,90,-90
-29,-29,29
26,26,-26
-45,-45,45
66,66,-66
21,21,-21
12,12,-12
-77,-77,77
-78,-78,78
-76,-76,76
64,64,-64
-95,-95,95
-83,-83,83
-33,-33,33
73,73,-73
-12,-12,12
10,10,-10
-83,-83,83
70,70,-70
-53,-53,53
-85,-85,85
-96,-96,96
2,2,-2
-41,-41,41
85,85,-85
-87,-87,87
-81,-81,81
-28,-28,28
-68,-68,68
-8,-8,8
97,97,-97
88,88,-88
-30,-30,30
34,34,-34
78,78,-78
20,20,-20
-42,-42,42
43,43,-43
97,97,-97
78,78,-78
-88,-88,88
26,26,-26
57,57,-57
75,75,-75
12,12,-12
8,8,-8
-52,-52,52
66,66,-66
-24,-24,24
57,57,-57
47,47,-47
86,86,-86
-34,-34,34
-69,-69,69
41,41,-41
-26,-26,26
10,10,-10
32,32,-32
87,87,-87
45,45,-45
-80,-80,80
19,19,-19
82,82,-82
1,1,-1
-18,-18,18
23,23,-23
-17,-17,17
-15,-15,15
61,61,-61
7,7,-7
-68,-68,68
48,48,-48
91,91,-91
55,55,-55
-21,-21,21
-56,-56,56
-7,-7,7
-70,-70,70
-79,-79,79
28,28,-28
51,51,-51
-41,-41,41
54,54,-54
-51,-51,51
33,33,-33
-66,-66,66
50,50,-50
-9,-9,9
65,65,-65
92,92,-92
40,40,-40
4,4,-4
-6,-6,6
27,27,-27
54,54,-54
61,61,-61
-57,-57,57
-32,-32,32
0,0,0
8,8,-8
88,88,-88
-86,-86,86
-5,-5,5
-26,-26,26
36,36,-36
46,46,-46
-38,-38,38
43,43,-43
84,84,-84
-90,-90,90
66,66,-66
4,4,-4
-33,-33,33
96,96,-96
-88,-88,88
-67,-67,67
-96,-96,96
-69,-69,69
-50,-50,50
-96,-96,96
-74,-74,74
-44,-44,44
-67,-67,67
91,91,-91
99,99,-99
-18,-18,18
59,59,-59
-68,-68,68
25,25,-25
-60,-60,60
-15,-15,15
39,39,-39
14,14,-14
59,59,-59
-89,-89,89
-32,-32,32
84,84,-84
-13,-13,13
45,45,-45
42,42,-42
-30,-30,30
55,55,-55
-73,-73,73
-59,-59,59
39,39,-39
-41,-41,41
43,43,-43
76,76,-76
92,92,-92
27,27,-27
-46,-46,46
-81,-81,81
-17,-17,17
-16,-16,16
-81,-81,81
-72,-72,72
-2,-2,2
40,40,-40
-55,-55,55
66,66,-66
-80,-80,80
26,26,-26
-19,-19,19
79,79,-79
19,19,-19
80,80,-80
11,11,-11
-44,-44,44
-89,-89,89
-16,-16,16
-74,-74,74
-9,-9,9
76,76,-76
-78,-78,78
33,33,-33
-49,-49,49
-92,-92,92
36,36,-36
-21,-21,21
47,47,-47
-65,-65,65
5,5,-5
19,19,-19
-76,-76,76
3,3,-3
66,66,-66
-63,-63,63
59,59,-59
-5,-5,5
15,15,-15
-83,-83,83
-12,-12,12
13,13,-13
40,40,-40
-14,-14,14
4,4,-4
3,3,-3
-91,-91,91
35,35,-35
-3,-3,3
-35,-35,35
-60,-60,60
17,17,-17
23,23,-23
0,0,0
4,4,-4
94,94,-94
-55,-55,55
-48,-48,48
94,94,-94
-86,-86,86
47,47,-47
50,50,-50
-3,-3,3
-68,-68,68
-64,-64,64
-22,-22,22
79,79,-79
96,96,-96
-80,-80,80
0,0,0
-74,-74,74
-45,-45,45
-100,-100,100
-76,-76,76
-45,-45,45
-61,-61,61
31,31,-31
84,84,-84
41,41,-41
52,52,-52
-80,-80,80
53,53,-53
35,35,-35
-56,-56,56
17,17,-17
-32,-32,32
-3,-3,3
-55,-55,55
-52,-52,52
54,54,-54
26,26,-26
33,33,-33
44,44,-44
-9,-9,9
-92,-92,92
-65,-65,65
37,37,-37
-26,-26,26
-36,-36,36
22,22,-22
80,80,-80
-84,-84,84
-41,-41,41
-43,-43,43
-86,-86,86
0,0,0
-52,-52,52
-60,-60,60
95,95,-95
91,91,-91
-17,-17,17
-69,-69,69
-3,-3,3
-15,-15,15
16,16,-16
-96,-96,96
77,77,-77
-75,-75,75
-93,-93,93
-45,-45,45
92,92,-92
-38,-38,38
46,46,-46
-35,-35,35
-21,-21,21
-85,-85,85
-99,-99,99
43,43,-43
-75,-75,75
50,50,-50
-1,-1,1
-2,-2,2
32,32,-32
68,68,-68
-21,-21,21
2,2,-2
-76,-76,76
-91,-91,91
58,58,-58
-29,-29,29
75,75,-75
-92,-92,92
9,9,-9
13,13,-13
80,80,-80
55,55,-55
-43,-43,43
78,78,-78
-34,-34,34
92,92,-92
-78,-78,78
79,79,-79
-90,-90,90
39,39,-39
63,63,-63
44,44,-44
-85,-85,85
-64,-64,64
7,7,-7
-78,-78,78
81,81,-81
-97,-97,97
48,48,-48
46,46,-46
73,73,-73
87,87,-87
-97,-97,97
32,32,-32
-57,-57,57
-67,-67,67
66,66,-66
53,53,-53
89,89,-89
86,86,-86
-83,-83,83
98,98,-98
96,96,-96
14,14,-14
-61,-61,61
53,53,-53
47,47,-47
-87,-87,87
68,68,-68
99,99,-99
-75,-75,75
-3,-3,3
-72,-72,72
89,89,-89
-68,-68,68
-61,-61,61
19,19,-19
20,20,-20
96,96,-96
44,44,-44
93,93,-93
47,47,-47
87,87,-87
-13,-13,13
-37,-37,37
-32,-32,32
99,99,-99
18,18,-18
95,95,-95
0,0,0
-83,-83,83
-44,-44,44
99,99,-99
20,20,-20
8,8,-8
57,57,-57
23,23,-23
-68,-68,68
77,77,-77
-45,-45,45
82,82,-82
-65,-65,65
53,53,-53
-97,-97,97
-92,-92,92
-18,-18,18
-16,-16,16
-51,-51,51
81,81,-81
93,93,-93
-92,-92,92
-12,-12,12
-2,-2,2
68,68,-68
-96,-96,96
51,51,-51
38,38,-38
19,19,-19
36,36,-36
82,82,-82
69,69,-69
80,80,-80
21,21,-21
-83,-83,83
18,18,-18
-65,-65,65
28,28,-28
70,70,-70
-63,-63,63
-87,-87,87
-77,-77,77
50,50,-50
43,43,-43
-42,-42,42
46,46,-46
-61,-61,61
-82,-82,82
71,71,-71
-97,-97,97
-86,-86,86
31,31,-31
-75,-75,75
-10,-10,10
-6,-6,6
-69,-69,69
-44,-44,44
28,28,-28
-99,-99,99
-80,-80,80
-43,-43,43
-19,-19,19
-81,-81,81
2,2,-2
19,19,-19
-97,-97,97
-54,-54,54
38,38,-38
-3,-3,3
19,19,-19
-25,-25,25
45,45,-45
-55,-55,55
41,41,-41
45,45,-45
-15,-15,15
60,60,-60
