x,y,z,result
3.5402830332407262,-54.71819012074379,-85.24180163894972,16513
40.06797694356487,79.60142585161901,-53.827891930742375,-171682
-51.09043629557961,97.52388777995691,-82.43232269252687,410722
-80.21414165401835,-82.97162401838597,-22.36649574687408,-148860
32.13896807650977,99.30062081913701,-20.872231945475136,-66612
73.42014377455354,19.183051556058643,38.21040591754203,53816
-73.46300709371027,77.42006686180184,-16.71264518342832,95053
-48.21738163594353,-78.8658188512207,74.03173087632487,281521
65.73261921115127,76.40612229743346,-37.63790463555896,-189032
80.54829495870393,15.678373139116175,11.685959324621862,14758
-41.13698186466834,-21.362173912127446,44.257294423248794,38892
-54.226877647208596,-63.87331733479591,-12.824189029113512,-44419
48.95341124586656,-53.269238225543106,-72.79472308668352,189828
67.90002542635605,-47.6441265277155,-96.8735403542188,313390
-26.302450481496308,-47.16063369996184,9.887271427106597,12265
-23.855739199982892,-56.04689869294337,37.585406331147055,50253
-8.882893094618765,-99.38383307076157,30.37611063862039,26817
93.28533432743217,59.02392069291156,-44.863182965876014,-247020
11.135270031684598,-43.09125041656519,94.83939217644144,-45507
95.88489823739155,73.50253736200148,-55.461921271572415,-390884
41.50180625606339,-93.39668513086994,-79.05489041844703,306427
20.60845912582394,75.93130464423476,60.75908465100588,95077
-36.00814221139645,87.09691895038353,-35.374742145977535,110942
72.46063236634751,55.213749607722576,-67.99027410274209,-272017
-13.475273872810007,-33.6492165244442,91.44745252834198,41465
-1.0621995530104584,-77.47716252192707,87.92233075552522,7236
10.349186016054986,-1.5552353795772405,8.396726047299722,-135
-69.03609765170889,-19.20346449454638,-34.9284012142743,-46306
-21.800891550658477,13.112075266350871,34.37553299141675,-9826
41.228669155561306,-60.63808444060959,-58.85710754183617,147144
-12.451067055275061,-44.95992182833386,-81.75486852203117,-45766
9.434414865138123,-51.17632171712414,-53.62384051262779,25891
-83.28642561126239,52.07647606442626,0.2206066017562449,-957
27.360223985677877,32.45900262209446,77.22607777715314,68583
-56.28093254145365,55.34512399004254,44.64647687479041,-139068
41.100387148366536,12.256271837910447,95.71982234570362,48218
-82.09812912939259,-23.316555292898485,17.978555762457546,34415
-11.315168065691552,28.18101454041752,-87.91913269638714,28035
37.198293522084924,25.157766200444783,66.39361384875352,62133
67.16675485507898,-54.53085725386371,56.78110735684791,-207970
-98.0578275893481,18.28703808794492,94.29523847467911,-169089
-97.67757493134614,16.08020010401887,99.46103737707793,-156221
-92.01961635977946,60.67476891647655,82.9600619128482,-463188
69.0376588907076,-11.088278167436357,-19.818213380282174,15171
-33.746013802255305,-44.07802097211473,32.54854745556878,48415
75.04760311735308,-87.01283003716614,-31.55005262604007,206025
22.74146830938801,-47.65879038438463,55.0194072836787,-59632
10.693048120805287,-28.07910163757515,36.47321622241006,-10951
-79.38188975273282,-22.426384268030276,23.58593228167041,41989
41.40786917079936,93.49534614278315,2.9548291800915365,11439
44.028460567483734,-40.071585348492576,52.081419629249496,-91887
-9.607950850893829,1.6806527485699405,-87.89504902796321,1419
65.53716561199045,3.2987561959273677,30.220368325463852,6533
81.74084771471081,59.7396133869307,-42.75209660975177,-208766
83.42989307989177,74.1113432511228,90.33702689368371,558563
-85.66225060082017,82.0730368905815,25.510033122378758,-179350
-87.58453904449763,64.0348003295334,97.02783979309828,-544177
-63.39659346955153,-32.07485275859092,23.661722825965086,48115
-40.771629441960954,37.985780835245436,15.746497063646686,-24387
97.13318876524949,-25.008446992859916,-20.559485416800086,49942
