Input (z),Result for z,Result for -z,Is Opposite
33,33,-33,True
-74,-74,74,True
-64,-64,64,True
-61,-61,61,True
57,57,-57,True
-26,-26,26,True
7,7,-7,True
79,79,-79,True
43,43,-43,True
18,18,-18,True
60,60,-60,True
-100,-100,100,True
9,9,-9,True
6,6,-6,True
-40,-40,40,True
-14,-14,14,True
-46,-46,46,True
97,97,-97,True
-26,-26,26,True
-31,-31,31,True
-16,-16,16,True
38,38,-38,True
-26,-26,26,True
-93,-93,93,True
-91,-91,91,True
-44,-44,44,True
-68,-68,68,True
45,45,-45,True
62,62,-62,True
-73,-73,73,True
51,51,-51,True
41,41,-41,True
78,78,-78,True
-91,-91,91,True
88,88,-88,True
-82,-82,82,True
45,45,-45,True
-22,-22,22,True
62,62,-62,True
47,47,-47,True
-71,-71,71,True
93,93,-93,True
46,46,-46,True
83,83,-83,True
-87,-87,87,True
-10,-10,10,True
12,12,-12,True
14,14,-14,True
22,22,-22,True
100,100,-100,True
-71,-71,71,True
66,66,-66,True
-92,-92,92,True
-71,-71,71,True
41,41,-41,True
-83,-83,83,True
-33,-33,33,True
8,8,-8,True
34,34,-34,True
-29,-29,29,True
-71,-71,71,True
-92,-92,92,True
-84,-84,84,True
77,77,-77,True
29,29,-29,True
-11,-11,11,True
-83,-83,83,True
13,13,-13,True
98,98,-98,True
-22,-22,22,True
16,16,-16,True
-57,-57,57,True
57,57,-57,True
34,34,-34,True
90,90,-90,True
-23,-23,23,True
-75,-75,75,True
-44,-44,44,True
55,55,-55,True
17,17,-17,True
12,12,-12,True
17,17,-17,True
-99,-99,99,True
-68,-68,68,True
-19,-19,19,True
18,18,-18,True
57,57,-57,True
99,99,-99,True
57,57,-57,True
-81,-81,81,True
40,40,-40,True
63,63,-63,True
42,42,-42,True
-40,-40,40,True
-73,-73,73,True
-76,-76,76,True
-52,-52,52,True
30,30,-30,True
-3,-3,3,True
-73,-73,73,True
56,56,-56,True
-54,-54,54,True
86,86,-86,True
33,33,-33,True
38,38,-38,True
97,97,-97,True
39,39,-39,True
-62,-62,62,True
7,7,-7,True
27,27,-27,True
-73,-73,73,True
63,63,-63,True
2,2,-2,True
55,55,-55,True
-47,-47,47,True
-28,-28,28,True
5,5,-5,True
8,8,-8,True
-93,-93,93,True
38,38,-38,True
-82,-82,82,True
49,49,-49,True
94,94,-94,True
65,65,-65,True
4,4,-4,True
-77,-77,77,True
-64,-64,64,True
51,51,-51,True
-6,-6,6,True
-56,-56,56,True
-10,-10,10,True
55,55,-55,True
-40,-40,40,True
33,33,-33,True
17,17,-17,True
65,65,-65,True
92,92,-92,True
-94,-94,94,True
58,58,-58,True
-26,-26,26,True
-80,-80,80,True
-5,-5,5,True
-23,-23,23,True
100,100,-100,True
-10,-10,10,True
3,3,-3,True
-96,-96,96,True
-87,-87,87,True
-31,-31,31,True
7,7,-7,True
67,67,-67,True
80,80,-80,True
95,95,-95,True
-25,-25,25,True
-37,-37,37,True
-15,-15,15,True
35,35,-35,True
90,90,-90,True
71,71,-71,True
89,89,-89,True
-39,-39,39,True
-47,-47,47,True
47,47,-47,True
18,18,-18,True
54,54,-54,True
54,54,-54,True
-46,-46,46,True
53,53,-53,True
44,44,-44,True
65,65,-65,True
-19,-19,19,True
-82,-82,82,True
-26,-26,26,True
94,94,-94,True
22,22,-22,True
90,90,-90,True
-46,-46,46,True
-11,-11,11,True
2,2,-2,True
-84,-84,84,True
52,52,-52,True
31,31,-31,True
-95,-95,95,True
-26,-26,26,True
-97,-97,97,True
-34,-34,34,True
-57,-57,57,True
-30,-30,30,True
-91,-91,91,True
-12,-12,12,True
-57,-57,57,True
93,93,-93,True
-36,-36,36,True
2,2,-2,True
94,94,-94,True
-97,-97,97,True
72,72,-72,True
22,22,-22,True
31,31,-31,True
-55,-55,55,True
-19,-19,19,True
1,1,-1,True
-64,-64,64,True
-45,-45,45,True
-24,-24,24,True
-53,-53,53,True
44,44,-44,True
27,27,-27,True
62,62,-62,True
-32,-32,32,True
-15,-15,15,True
2,2,-2,True
62,62,-62,True
-46,-46,46,True
-91,-91,91,True
80,80,-80,True
-71,-71,71,True
10,10,-10,True
-82,-82,82,True
-25,-25,25,True
65,65,-65,True
-23,-23,23,True
91,91,-91,True
-35,-35,35,True
56,56,-56,True
73,73,-73,True
-34,-34,34,True
-80,-80,80,True
86,86,-86,True
-18,-18,18,True
-33,-33,33,True
16,16,-16,True
1,1,-1,True
-55,-55,55,True
78,78,-78,True
55,55,-55,True
-98,-98,98,True
-15,-15,15,True
-38,-38,38,True
-21,-21,21,True
-73,-73,73,True
-15,-15,15,True
80,80,-80,True
86,86,-86,True
91,91,-91,True
98,98,-98,True
5,5,-5,True
93,93,-93,True
-17,-17,17,True
14,14,-14,True
-13,-13,13,True
-52,-52,52,True
96,96,-96,True
-19,-19,19,True
-16,-16,16,True
-29,-29,29,True
99,99,-99,True
62,62,-62,True
70,70,-70,True
-76,-76,76,True
69,69,-69,True
86,86,-86,True
71,71,-71,True
57,57,-57,True
-67,-67,67,True
-47,-47,47,True
94,94,-94,True
44,44,-44,True
7,7,-7,True
-92,-92,92,True
1,1,-1,True
63,63,-63,True
-14,-14,14,True
25,25,-25,True
20,20,-20,True
-40,-40,40,True
-46,-46,46,True
53,53,-53,True
18,18,-18,True
-58,-58,58,True
5,5,-5,True
-81,-81,81,True
40,40,-40,True
-44,-44,44,True
91,91,-91,True
9,9,-9,True
50,50,-50,True
-91,-91,91,True
89,89,-89,True
-20,-20,20,True
66,66,-66,True
-92,-92,92,True
-3,-3,3,True
-64,-64,64,True
65,65,-65,True
70,70,-70,True
70,70,-70,True
64,64,-64,True
-32,-32,32,True
68,68,-68,True
-40,-40,40,True
67,67,-67,True
-71,-71,71,True
77,77,-77,True
3,3,-3,True
-66,-66,66,True
-10,-10,10,True
13,13,-13,True
-82,-82,82,True
-19,-19,19,True
56,56,-56,True
-89,-89,89,True
68,68,-68,True
-44,-44,44,True
-53,-53,53,True
-42,-42,42,True
-67,-67,67,True
50,50,-50,True
67,67,-67,True
-4,-4,4,True
14,14,-14,True
-85,-85,85,True
-9,-9,9,True
-63,-63,63,True
28,28,-28,True
-89,-89,89,True
-97,-97,97,True
96,96,-96,True
8,8,-8,True
67,67,-67,True
3,3,-3,True
-92,-92,92,True
82,82,-82,True
-97,-97,97,True
76,76,-76,True
-37,-37,37,True
-80,-80,80,True
-18,-18,18,True
-66,-66,66,True
-53,-53,53,True
-91,-91,91,True
79,79,-79,True
-85,-85,85,True
35,35,-35,True
-52,-52,52,True
76,76,-76,True
5,5,-5,True
48,48,-48,True
75,75,-75,True
-81,-81,81,True
12,12,-12,True
35,35,-35,True
-21,-21,21,True
60,60,-60,True
80,80,-80,True
-94,-94,94,True
-90,-90,90,True
0,0,0,True
31,31,-31,True
77,77,-77,True
3,3,-3,True
14,14,-14,True
52,52,-52,True
-82,-82,82,True
-83,-83,83,True
-93,-93,93,True
-27,-27,27,True
32,32,-32,True
-27,-27,27,True
80,80,-80,True
63,63,-63,True
59,59,-59,True
33,33,-33,True
94,94,-94,True
-31,-31,31,True
13,13,-13,True
66,66,-66,True
-34,-34,34,True
79,79,-79,True
-92,-92,92,True
-51,-51,51,True
-21,-21,21,True
27,27,-27,True
-5,-5,5,True
55,55,-55,True
-45,-45,45,True
-89,-89,89,True
25,25,-25,True
63,63,-63,True
-68,-68,68,True
73,73,-73,True
55,55,-55,True
85,85,-85,True
75,75,-75,True
88,88,-88,True
-40,-40,40,True
95,95,-95,True
17,17,-17,True
96,96,-96,True
85,85,-85,True
73,73,-73,True
-36,-36,36,True
-89,-89,89,True
-58,-58,58,True
-33,-33,33,True
-96,-96,96,True
56,56,-56,True
43,43,-43,True
-33,-33,33,True
34,34,-34,True
44,44,-44,True
16,16,-16,True
-70,-70,70,True
45,45,-45,True
-51,-51,51,True
-70,-70,70,True
-84,-84,84,True
39,39,-39,True
41,41,-41,True
-64,-64,64,True
-10,-10,10,True
3,3,-3,True
-54,-54,54,True
-80,-80,80,True
-66,-66,66,True
31,31,-31,True
79,79,-79,True
57,57,-57,True
16,16,-16,True
-46,-46,46,True
31,31,-31,True
-25,-25,25,True
58,58,-58,True
-46,-46,46,True
52,52,-52,True
-56,-56,56,True
44,44,-44,True
44,44,-44,True
-59,-59,59,True
82,82,-82,True
-13,-13,13,True
-3,-3,3,True
85,85,-85,True
66,66,-66,True
-69,-69,69,True
39,39,-39,True
16,16,-16,True
-66,-66,66,True
6,6,-6,True
41,41,-41,True
-2,-2,2,True
-53,-53,53,True
-21,-21,21,True
12,12,-12,True
40,40,-40,True
20,20,-20,True
41,41,-41,True
-12,-12,12,True
-71,-71,71,True
10,10,-10,True
-33,-33,33,True
-64,-64,64,True
-18,-18,18,True
-5,-5,5,True
78,78,-78,True
-86,-86,86,True
-66,-66,66,True
-47,-47,47,True
-10,-10,10,True
89,89,-89,True
15,15,-15,True
47,47,-47,True
-65,-65,65,True
42,42,-42,True
-61,-61,61,True
-67,-67,67,True
-80,-80,80,True
82,82,-82,True
-31,-31,31,True
-48,-48,48,True
28,28,-28,True
-59,-59,59,True
-63,-63,63,True
37,37,-37,True
-18,-18,18,True
37,37,-37,True
-10,-10,10,True
-36,-36,36,True
-65,-65,65,True
-11,-11,11,True
-60,-60,60,True
90,90,-90,True
-85,-85,85,True
88,88,-88,True
-76,-76,76,True
23,23,-23,True
17,17,-17,True
-49,-49,49,True
-94,-94,94,True
3,3,-3,True
3,3,-3,True
65,65,-65,True
-40,-40,40,True
63,63,-63,True
-67,-67,67,True
-62,-62,62,True
-32,-32,32,True
-43,-43,43,True
-42,-42,42,True
58,58,-58,True
-1,-1,1,True
22,22,-22,True
-60,-60,60,True
-32,-32,32,True
35,35,-35,True
-22,-22,22,True
-8,-8,8,True
10,10,-10,True
-12,-12,12,True
77,77,-77,True
56,56,-56,True
-38,-38,38,True
16,16,-16,True
16,16,-16,True
23,23,-23,True
-47,-47,47,True
43,43,-43,True
75,75,-75,True
-36,-36,36,True
85,85,-85,True
-11,-11,11,True
53,53,-53,True
58,58,-58,True
-78,-78,78,True
-18,-18,18,True
-52,-52,52,True
17,17,-17,True
51,51,-51,True
62,62,-62,True
-31,-31,31,True
28,28,-28,True
-66,-66,66,True
-24,-24,24,True
14,14,-14,True
63,63,-63,True
65,65,-65,True
-50,-50,50,True
-80,-80,80,True
-18,-18,18,True
88,88,-88,True
-73,-73,73,True
-5,-5,5,True
-78,-78,78,True
-2,-2,2,True
79,79,-79,True
-27,-27,27,True
-70,-70,70,True
86,86,-86,True
33,33,-33,True
7,7,-7,True
38,38,-38,True
60,60,-60,True
-27,-27,27,True
-82,-82,82,True
1,1,-1,True
-31,-31,31,True
-46,-46,46,True
-66,-66,66,True
1,1,-1,True
-79,-79,79,True
81,81,-81,True
5,5,-5,True
41,41,-41,True
24,24,-24,True
5,5,-5,True
-94,-94,94,True
-20,-20,20,True
-30,-30,30,True
56,56,-56,True
-62,-62,62,True
-41,-41,41,True
37,37,-37,True
-32,-32,32,True
17,17,-17,True
82,82,-82,True
78,78,-78,True
-35,-35,35,True
89,89,-89,True
-3,-3,3,True
1,1,-1,True
-93,-93,93,True
37,37,-37,True
-84,-84,84,True
-52,-52,52,True
16,16,-16,True
19,19,-19,True
84,84,-84,True
95,95,-95,True
68,68,-68,True
73,73,-73,True
49,49,-49,True
-5,-5,5,True
-62,-62,62,True
-90,-90,90,True
-14,-14,14,True
-91,-91,91,True
36,36,-36,True
81,81,-81,True
46,46,-46,True
83,83,-83,True
51,51,-51,True
-35,-35,35,True
76,76,-76,True
-24,-24,24,True
-30,-30,30,True
-21,-21,21,True
88,88,-88,True
-65,-65,65,True
40,40,-40,True
-9,-9,9,True
-65,-65,65,True
5,5,-5,True
74,74,-74,True
55,55,-55,True
34,34,-34,True
2,2,-2,True
-41,-41,41,True
20,20,-20,True
11,11,-11,True
95,95,-95,True
-17,-17,17,True
-95,-95,95,True
12,12,-12,True
71,71,-71,True
55,55,-55,True
-44,-44,44,True
-58,-58,58,True
85,85,-85,True
-36,-36,36,True
-35,-35,35,True
-91,-91,91,True
-2,-2,2,True
24,24,-24,True
18,18,-18,True
-75,-75,75,True
-22,-22,22,True
-84,-84,84,True
-20,-20,20,True
-29,-29,29,True
-21,-21,21,True
52,52,-52,True
100,100,-100,True
74,74,-74,True
-34,-34,34,True
83,83,-83,True
76,76,-76,True
-88,-88,88,True
-48,-48,48,True
7,7,-7,True
55,55,-55,True
53,53,-53,True
26,26,-26,True
83,83,-83,True
-27,-27,27,True
-67,-67,67,True
-65,-65,65,True
-80,-80,80,True
4,4,-4,True
59,59,-59,True
-3,-3,3,True
-81,-81,81,True
-92,-92,92,True
2,2,-2,True
-33,-33,33,True
34,34,-34,True
24,24,-24,True
76,76,-76,True
10,10,-10,True
-60,-60,60,True
26,26,-26,True
61,61,-61,True
-9,-9,9,True
-41,-41,41,True
77,77,-77,True
91,91,-91,True
-92,-92,92,True
37,37,-37,True
-36,-36,36,True
-18,-18,18,True
-53,-53,53,True
26,26,-26,True
56,56,-56,True
-13,-13,13,True
10,10,-10,True
79,79,-79,True
-66,-66,66,True
35,35,-35,True
2,2,-2,True
-96,-96,96,True
-46,-46,46,True
28,28,-28,True
-14,-14,14,True
31,31,-31,True
-49,-49,49,True
54,54,-54,True
35,35,-35,True
72,72,-72,True
28,28,-28,True
13,13,-13,True
-61,-61,61,True
-13,-13,13,True
59,59,-59,True
-2,-2,2,True
39,39,-39,True
-16,-16,16,True
57,57,-57,True
52,52,-52,True
32,32,-32,True
84,84,-84,True
0,0,0,True
-3,-3,3,True
-93,-93,93,True
73,73,-73,True
51,51,-51,True
-74,-74,74,True
-75,-75,75,True
66,66,-66,True
-79,-79,79,True
88,88,-88,True
94,94,-94,True
68,68,-68,True
-11,-11,11,True
62,62,-62,True
-95,-95,95,True
99,99,-99,True
-94,-94,94,True
75,75,-75,True
-19,-19,19,True
-100,-100,100,True
68,68,-68,True
-23,-23,23,True
-88,-88,88,True
-69,-69,69,True
0,0,0,True
-58,-58,58,True
-16,-16,16,True
-99,-99,99,True
42,42,-42,True
-70,-70,70,True
-79,-79,79,True
79,79,-79,True
-59,-59,59,True
-96,-96,96,True
-41,-41,41,True
-67,-67,67,True
-80,-80,80,True
23,23,-23,True
26,26,-26,True
-44,-44,44,True
-51,-51,51,True
64,64,-64,True
93,93,-93,True
-38,-38,38,True
-29,-29,29,True
-17,-17,17,True
-75,-75,75,True
70,70,-70,True
84,84,-84,True
-46,-46,46,True
-99,-99,99,True
-1,-1,1,True
-19,-19,19,True
-76,-76,76,True
30,30,-30,True
-37,-37,37,True
16,16,-16,True
25,25,-25,True
-68,-68,68,True
-28,-28,28,True
99,99,-99,True
-48,-48,48,True
-19,-19,19,True
-68,-68,68,True
-40,-40,40,True
11,11,-11,True
-93,-93,93,True
-73,-73,73,True
0,0,0,True
1,1,-1,True
-31,-31,31,True
-93,-93,93,True
-99,-99,99,True
-83,-83,83,True
-42,-42,42,True
-4,-4,4,True
-42,-42,42,True
48,48,-48,True
-57,-57,57,True
-67,-67,67,True
-20,-20,20,True
-97,-97,97,True
42,42,-42,True
50,50,-50,True
-17,-17,17,True
-58,-58,58,True
20,20,-20,True
-6,-6,6,True
-13,-13,13,True
-96,-96,96,True
-93,-93,93,True
-74,-74,74,True
15,15,-15,True
-39,-39,39,True
-3,-3,3,True
29,29,-29,True
-27,-27,27,True
90,90,-90,True
93,93,-93,True
-89,-89,89,True
28,28,-28,True
25,25,-25,True
-43,-43,43,True
-24,-24,24,True
-97,-97,97,True
27,27,-27,True
97,97,-97,True
30,30,-30,True
48,48,-48,True
-19,-19,19,True
-43,-43,43,True
20,20,-20,True
-2,-2,2,True
-20,-20,20,True
70,70,-70,True
-58,-58,58,True
18,18,-18,True
68,68,-68,True
