time_raw,window_selected,observed_strain_raw,event_id,source_status,time_aligned,observed_strain_normalized,strain_uncertainty_raw,strain_uncertainty_normalized,tne_prediction_raw,baseline_prediction_raw,tne_prediction_normalized,baseline_prediction_normalized,tne_residual,baseline_residual,tne_residual_envelope,baseline_residual_envelope
0.0001659393310546875,False,4.1348081483897447e-22,GW150914_H1_public,fetched,,,,,,,,,,,,
0.0048046112060546875,False,-7.613743601988655e-22,GW150914_H1_public,fetched,,,,,,,,,,,,
0.009443283081054688,False,-8.522238096120077e-22,GW150914_H1_public,fetched,,,,,,,,,,,,
0.014081954956054688,False,-1.7271667045354654e-22,GW150914_H1_public,fetched,,,,,,,,,,,,
0.018720626831054688,False,-6.048844390301673e-22,GW150914_H1_public,fetched,,,,,,,,,,,,
0.023359298706054688,False,2.6740869696128164e-22,GW150914_H1_public,fetched,,,,,,,,,,,,
0.027997970581054688,False,9.235060075236316e-22,GW150914_H1_public,fetched,,,,,,,,,,,,
0.03263664245605469,False,4.036325080783502e-22,GW150914_H1_public,fetched,,,,,,,,,,,,
0.03727531433105469,True,-1.3211538426098462e-21,GW150914_H1_public,fetched,0.0,-1.0,8.775910659906485e-22,0.6642610706539893,-3.808328890731375e-22,-9.027356572692397e-22,-0.2882577916291936,-0.6832933668693338,0.7117422083708064,0.31670663313066616,0.36336212827318976,0.15429495967072177
0.04191398620605469,True,-3.912471436934637e-22,GW150914_H1_public,fetched,0.004638671875,-0.29614048801506915,8.775910659906485e-22,0.6642610706539893,-3.808328890731375e-22,-4.0988383277479646e-22,-0.2882577916291936,-0.310246861156684,0.00788269638587552,-0.014106373141614836,0.45251903791967707,0.2869850672186882
0.04655265808105469,True,1.368185088488835e-22,GW150914_H1_public,fetched,0.00927734375,0.103559861415237,8.775910659906485e-22,0.6642610706539893,-3.808328890731375e-22,-4.30360583591742e-23,-0.2882577916291936,-0.03257460030102134,-0.3918176530444306,-0.13613446171625834,0.4670988605190389,0.3244298402118482
0.05119132995605469,True,9.084811832496474e-22,GW150914_H1_public,fetched,0.013916015625,0.6876422366187173,8.775910659906485e-22,0.6642610706539893,1.117178281669161e-22,1.936313783961681e-22,0.08456080175055572,0.1465623246522623,-0.6030814348681616,-0.541079911966455,0.34927526465208103,0.29196026785122065
