Basic Spectrum,Symmetric Spectrum Positive,Symmetric Spectrum Negative
100,78,-78
100,49,-49
0.0,0.0,-0.0
100,2,-2
100,43,-43
0.0,0.0,-0.0
100,87,-87
100,99,-99
0.0,0.0,-0.0
100,33,-33
0.0,0.0,-0.0
100,47,-47
100,14,-14
0.0,0.0,-0.0
100,93,-93
0.0,0.0,-0.0
100,7,-7
0.0,0.0,-0.0
100,2,-2
0.0,0.0,-0.0
100,10,-10
100,58,-58
100,95,-95
0.0,0.0,-0.0
0.0,0.0,-0.0
100,14,-14
100,61,-61
100,73,-73
100,6,-6
100,54,-54
0.0,0.0,-0.0
100,11,-11
0.0,0.0,-0.0
100,7,-7
0.0,0.0,-0.0
100,14,-14
100,100,-100
100,11,-11
0.0,0.0,-0.0
100,84,-84
100,95,-95
100,21,-21
100,10,-10
100,97,-97
0.0,0.0,-0.0
100,45,-45
100,96,-96
100,55,-55
100,19,-19
0.0,0.0,-0.0
100,49,-49
100,12,-12
100,73,-73
100,55,-55
100,25,-25
100,73,-73
100,71,-71
100,70,-70
100,57,-57
100,58,-58
100,78,-78
100,93,-93
100,85,-85
100,78,-78
100,73,-73
100,90,-90
100,80,-80
0.0,0.0,-0.0
100,13,-13
0.0,0.0,-0.0
100,61,-61
0.0,0.0,-0.0
100,98,-98
100,85,-85
100,52,-52
100,62,-62
0.0,0.0,-0.0
100,53,-53
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,14,-14
100,98,-98
100,49,-49
0.0,0.0,-0.0
100,47,-47
100,55,-55
100,82,-82
100,28,-28
100,19,-19
0.0,0.0,-0.0
100,39,-39
100,77,-77
100,26,-26
0.0,0.0,-0.0
100,93,-93
100,60,-60
100,60,-60
100,58,-58
100,20,-20
100,4,-4
100,79,-79
100,27,-27
100,88,-88
100,50,-50
100,92,-92
0.0,0.0,-0.0
100,6,-6
100,65,-65
100,4,-4
100,79,-79
100,27,-27
0.0,0.0,-0.0
100,28,-28
0.0,0.0,-0.0
100,67,-67
100,99,-99
0.0,0.0,-0.0
0.0,0.0,-0.0
100,53,-53
0.0,0.0,-0.0
100,40,-40
100,19,-19
100,77,-77
100,72,-72
100,29,-29
100,45,-45
0.0,0.0,-0.0
100,89,-89
0.0,0.0,-0.0
0.0,0.0,-0.0
100,79,-79
100,20,-20
100,9,-9
100,53,-53
100,20,-20
100,54,-54
0.0,0.0,-0.0
100,82,-82
100,40,-40
100,57,-57
0.0,0.0,-0.0
100,93,-93
100,36,-36
100,20,-20
100,54,-54
100,1,-1
100,55,-55
0.0,0.0,-0.0
100,58,-58
100,5,-5
0.0,0.0,-0.0
100,6,-6
100,53,-53
0.0,0.0,-0.0
100,83,-83
100,94,-94
0.0,0.0,-0.0
100,84,-84
100,90,-90
100,35,-35
100,73,-73
0.0,0.0,-0.0
100,49,-49
100,35,-35
100,27,-27
0.0,0.0,-0.0
100,33,-33
100,95,-95
0.0,0.0,-0.0
100,6,-6
0.0,0.0,-0.0
100,44,-44
100,45,-45
100,7,-7
100,22,-22
100,18,-18
100,59,-59
100,33,-33
100,53,-53
100,25,-25
100,92,-92
100,60,-60
100,55,-55
0.0,0.0,-0.0
100,90,-90
100,24,-24
100,4,-4
0.0,0.0,-0.0
100,76,-76
100,4,-4
100,26,-26
100,73,-73
100,10,-10
100,38,-38
0.0,0.0,-0.0
100,49,-49
100,28,-28
0.0,0.0,-0.0
100,77,-77
100,43,-43
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,40,-40
100,73,-73
100,21,-21
100,57,-57
100,7,-7
100,75,-75
100,98,-98
100,4,-4
100,64,-64
0.0,0.0,-0.0
100,98,-98
100,34,-34
0.0,0.0,-0.0
100,59,-59
0.0,0.0,-0.0
100,73,-73
100,40,-40
0.0,0.0,-0.0
0.0,0.0,-0.0
100,90,-90
100,86,-86
100,57,-57
100,91,-91
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,26,-26
100,56,-56
100,85,-85
100,89,-89
0.0,0.0,-0.0
100,60,-60
100,26,-26
100,6,-6
100,65,-65
0.0,0.0,-0.0
100,100,-100
100,57,-57
100,58,-58
100,21,-21
0.0,0.0,-0.0
100,8,-8
100,96,-96
100,97,-97
100,83,-83
100,74,-74
0.0,0.0,-0.0
100,46,-46
100,20,-20
100,1,-1
100,87,-87
100,73,-73
100,83,-83
100,87,-87
100,95,-95
100,63,-63
100,21,-21
100,22,-22
100,100,-100
0.0,0.0,-0.0
100,95,-95
0.0,0.0,-0.0
100,29,-29
0.0,0.0,-0.0
0.0,0.0,-0.0
100,9,-9
100,45,-45
100,50,-50
0.0,0.0,-0.0
100,42,-42
0.0,0.0,-0.0
100,20,-20
100,90,-90
100,5,-5
100,98,-98
0.0,0.0,-0.0
0.0,0.0,-0.0
100,31,-31
100,39,-39
0.0,0.0,-0.0
0.0,0.0,-0.0
100,60,-60
100,31,-31
100,29,-29
0.0,0.0,-0.0
100,84,-84
100,35,-35
0.0,0.0,-0.0
100,22,-22
0.0,0.0,-0.0
100,63,-63
100,48,-48
0.0,0.0,-0.0
100,30,-30
100,41,-41
100,90,-90
100,62,-62
100,57,-57
0.0,0.0,-0.0
100,51,-51
100,74,-74
100,51,-51
100,55,-55
100,82,-82
100,2,-2
0.0,0.0,-0.0
100,99,-99
0.0,0.0,-0.0
0.0,0.0,-0.0
100,82,-82
100,2,-2
100,72,-72
100,24,-24
100,81,-81
0.0,0.0,-0.0
0.0,0.0,-0.0
100,72,-72
100,78,-78
0.0,0.0,-0.0
0.0,0.0,-0.0
100,95,-95
100,47,-47
100,63,-63
0.0,0.0,-0.0
0.0,0.0,-0.0
100,31,-31
100,32,-32
100,23,-23
0.0,0.0,-0.0
0.0,0.0,-0.0
100,37,-37
100,69,-69
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,80,-80
0.0,0.0,-0.0
100,46,-46
100,29,-29
100,94,-94
0.0,0.0,-0.0
100,65,-65
100,38,-38
0.0,0.0,-0.0
100,28,-28
100,66,-66
100,66,-66
100,100,-100
100,93,-93
100,47,-47
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,100,-100
0.0,0.0,-0.0
100,74,-74
0.0,0.0,-0.0
0.0,0.0,-0.0
100,70,-70
0.0,0.0,-0.0
100,64,-64
0.0,0.0,-0.0
100,62,-62
100,59,-59
100,33,-33
100,86,-86
100,30,-30
100,17,-17
0.0,0.0,-0.0
100,55,-55
0.0,0.0,-0.0
100,29,-29
100,18,-18
100,67,-67
100,7,-7
100,52,-52
0.0,0.0,-0.0
100,32,-32
100,12,-12
100,52,-52
100,23,-23
100,4,-4
100,85,-85
100,65,-65
100,44,-44
100,32,-32
100,87,-87
100,51,-51
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,29,-29
100,30,-30
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,98,-98
0.0,0.0,-0.0
100,82,-82
100,19,-19
100,42,-42
100,15,-15
100,38,-38
0.0,0.0,-0.0
0.0,0.0,-0.0
100,25,-25
100,31,-31
100,2,-2
0.0,0.0,-0.0
100,53,-53
100,87,-87
0.0,0.0,-0.0
100,38,-38
0.0,0.0,-0.0
100,23,-23
100,70,-70
100,46,-46
100,63,-63
0.0,0.0,-0.0
100,47,-47
100,9,-9
100,42,-42
100,69,-69
100,52,-52
100,57,-57
100,89,-89
100,87,-87
100,63,-63
100,27,-27
0.0,0.0,-0.0
100,51,-51
100,5,-5
100,82,-82
0.0,0.0,-0.0
0.0,0.0,-0.0
100,88,-88
0.0,0.0,-0.0
100,76,-76
100,19,-19
100,54,-54
100,27,-27
100,14,-14
100,15,-15
100,97,-97
100,72,-72
100,68,-68
100,14,-14
0.0,0.0,-0.0
0.0,0.0,-0.0
100,80,-80
100,83,-83
100,75,-75
100,45,-45
100,38,-38
100,64,-64
100,41,-41
100,42,-42
0.0,0.0,-0.0
100,49,-49
100,19,-19
100,42,-42
0.0,0.0,-0.0
100,79,-79
100,96,-96
0.0,0.0,-0.0
100,39,-39
0.0,0.0,-0.0
100,52,-52
100,38,-38
100,67,-67
100,1,-1
0.0,0.0,-0.0
100,62,-62
100,24,-24
100,87,-87
100,100,-100
100,22,-22
0.0,0.0,-0.0
100,22,-22
0.0,0.0,-0.0
0.0,0.0,-0.0
100,54,-54
100,74,-74
100,89,-89
100,59,-59
0.0,0.0,-0.0
100,94,-94
100,30,-30
100,20,-20
0.0,0.0,-0.0
100,33,-33
100,16,-16
100,43,-43
100,11,-11
100,25,-25
100,38,-38
100,24,-24
100,16,-16
0.0,0.0,-0.0
100,88,-88
100,49,-49
100,13,-13
100,38,-38
0.0,0.0,-0.0
100,59,-59
0.0,0.0,-0.0
100,1,-1
0.0,0.0,-0.0
100,78,-78
100,41,-41
100,15,-15
100,54,-54
100,58,-58
100,85,-85
100,9,-9
0.0,0.0,-0.0
100,97,-97
100,99,-99
100,18,-18
0.0,0.0,-0.0
100,78,-78
100,7,-7
100,15,-15
0.0,0.0,-0.0
0.0,0.0,-0.0
100,3,-3
100,41,-41
100,77,-77
0.0,0.0,-0.0
100,19,-19
100,4,-4
100,73,-73
100,15,-15
100,5,-5
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,92,-92
100,73,-73
100,95,-95
100,68,-68
100,75,-75
0.0,0.0,-0.0
100,9,-9
100,80,-80
100,55,-55
100,89,-89
100,40,-40
0.0,0.0,-0.0
100,19,-19
100,90,-90
100,8,-8
0.0,0.0,-0.0
100,51,-51
0.0,0.0,-0.0
100,99,-99
0.0,0.0,-0.0
100,64,-64
0.0,0.0,-0.0
100,23,-23
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,89,-89
100,61,-61
100,25,-25
0.0,0.0,-0.0
100,47,-47
100,33,-33
100,75,-75
0.0,0.0,-0.0
100,83,-83
100,58,-58
0.0,0.0,-0.0
100,56,-56
100,35,-35
100,17,-17
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,77,-77
0.0,0.0,-0.0
100,68,-68
100,93,-93
100,11,-11
100,1,-1
100,57,-57
100,58,-58
100,23,-23
100,87,-87
0.0,0.0,-0.0
0.0,0.0,-0.0
100,84,-84
0.0,0.0,-0.0
100,59,-59
0.0,0.0,-0.0
100,31,-31
100,87,-87
0.0,0.0,-0.0
0.0,0.0,-0.0
100,100,-100
100,84,-84
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,9,-9
100,91,-91
0.0,0.0,-0.0
100,62,-62
0.0,0.0,-0.0
0.0,0.0,-0.0
100,67,-67
100,5,-5
100,71,-71
100,37,-37
100,97,-97
0.0,0.0,-0.0
100,72,-72
0.0,0.0,-0.0
0.0,0.0,-0.0
100,69,-69
100,11,-11
0.0,0.0,-0.0
100,44,-44
0.0,0.0,-0.0
0.0,0.0,-0.0
100,16,-16
100,91,-91
100,96,-96
0.0,0.0,-0.0
100,47,-47
100,86,-86
0.0,0.0,-0.0
100,71,-71
100,67,-67
100,24,-24
100,62,-62
0.0,0.0,-0.0
100,97,-97
0.0,0.0,-0.0
100,18,-18
100,81,-81
100,9,-9
100,54,-54
100,16,-16
100,86,-86
100,78,-78
100,13,-13
100,84,-84
0.0,0.0,-0.0
100,67,-67
100,86,-86
0.0,0.0,-0.0
100,79,-79
100,32,-32
100,91,-91
0.0,0.0,-0.0
0.0,0.0,-0.0
100,90,-90
0.0,0.0,-0.0
100,60,-60
0.0,0.0,-0.0
100,17,-17
0.0,0.0,-0.0
100,3,-3
100,91,-91
100,31,-31
100,68,-68
100,39,-39
0.0,0.0,-0.0
100,14,-14
100,13,-13
0.0,0.0,-0.0
100,70,-70
100,71,-71
100,90,-90
100,9,-9
100,6,-6
100,82,-82
0.0,0.0,-0.0
100,15,-15
100,39,-39
100,56,-56
0.0,0.0,-0.0
0.0,0.0,-0.0
100,3,-3
100,83,-83
0.0,0.0,-0.0
100,18,-18
100,91,-91
0.0,0.0,-0.0
0.0,0.0,-0.0
100,68,-68
0.0,0.0,-0.0
100,46,-46
100,51,-51
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,33,-33
100,73,-73
100,38,-38
100,18,-18
100,84,-84
100,25,-25
100,17,-17
100,32,-32
100,59,-59
100,24,-24
100,61,-61
100,5,-5
100,59,-59
100,28,-28
100,51,-51
100,55,-55
100,70,-70
100,18,-18
100,58,-58
100,5,-5
0.0,0.0,-0.0
100,93,-93
100,36,-36
100,67,-67
100,87,-87
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,96,-96
100,55,-55
100,71,-71
100,12,-12
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,88,-88
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
100,85,-85
100,45,-45
100,9,-9
0.0,0.0,-0.0
100,47,-47
0.0,0.0,-0.0
0.0,0.0,-0.0
100,36,-36
100,9,-9
100,80,-80
100,88,-88
100,66,-66
100,68,-68
0.0,0.0,-0.0
100,93,-93
0.0,0.0,-0.0
100,53,-53
100,38,-38
100,34,-34
100,28,-28
0.0,0.0,-0.0
100,33,-33
0.0,0.0,-0.0
100,82,-82
100,65,-65
100,87,-87
100,15,-15
100,52,-52
100,82,-82
100,48,-48
100,69,-69
100,43,-43
100,86,-86
100,72,-72
100,11,-11
0.0,0.0,-0.0
100,68,-68
100,3,-3
100,5,-5
100,65,-65
100,48,-48
100,73,-73
100,11,-11
100,90,-90
100,46,-46
0.0,0.0,-0.0
100,1,-1
100,29,-29
100,79,-79
100,40,-40
0.0,0.0,-0.0
0.0,0.0,-0.0
100,9,-9
0.0,0.0,-0.0
100,60,-60
100,67,-67
100,21,-21
0.0,0.0,-0.0
0.0,0.0,-0.0
100,84,-84
0.0,0.0,-0.0
100,81,-81
100,38,-38
100,95,-95
0.0,0.0,-0.0
100,5,-5
0.0,0.0,-0.0
100,74,-74
100,28,-28
100,12,-12
100,63,-63
100,88,-88
100,65,-65
100,18,-18
0.0,0.0,-0.0
100,88,-88
100,98,-98
100,28,-28
100,79,-79
100,40,-40
100,13,-13
100,69,-69
0.0,0.0,-0.0
100,36,-36
0.0,0.0,-0.0
0.0,0.0,-0.0
100,25,-25
0.0,0.0,-0.0
100,7,-7
100,89,-89
100,91,-91
0.0,0.0,-0.0
0.0,0.0,-0.0
100,24,-24
100,30,-30
100,36,-36
100,80,-80
0.0,0.0,-0.0
100,95,-95
100,16,-16
100,67,-67
0.0,0.0,-0.0
100,76,-76
