Input (x),Result for x,Result for -x
96,96,-96
-26,-26,26
76,76,-76
-39,-39,39
70,70,-70
-6,-6,6
-83,-83,83
44,44,-44
-83,-83,83
-44,-44,44
-39,-39,39
-79,-79,79
59,59,-59
-64,-64,64
3,3,-3
-4,-4,4
9,9,-9
-71,-71,71
23,23,-23
-41,-41,41
-70,-70,70
27,27,-27
-60,-60,60
69,69,-69
56,56,-56
-75,-75,75
-4,-4,4
75,75,-75
70,70,-70
54,54,-54
85,85,-85
54,54,-54
-28,-28,28
59,59,-59
-2,-2,2
-53,-53,53
69,69,-69
-53,-53,53
-48,-48,48
-72,-72,72
-48,-48,48
7,7,-7
-41,-41,41
-18,-18,18
28,28,-28
-29,-29,29
72,72,-72
20,20,-20
-51,-51,51
-26,-26,26
-73,-73,73
-57,-57,57
32,32,-32
9,9,-9
73,73,-73
-71,-71,71
33,33,-33
51,51,-51
-8,-8,8
44,44,-44
-4,-4,4
57,57,-57
21,21,-21
10,10,-10
62,62,-62
-18,-18,18
-92,-92,92
-50,-50,50
-19,-19,19
53,53,-53
-61,-61,61
68,68,-68
91,91,-91
10,10,-10
-66,-66,66
-27,-27,27
-65,-65,65
-59,-59,59
-36,-36,36
51,51,-51
-43,-43,43
-80,-80,80
9,9,-9
-2,-2,2
50,50,-50
-21,-21,21
-9,-9,9
41,41,-41
58,58,-58
-55,-55,55
0,0,0
58,58,-58
92,92,-92
25,25,-25
52,52,-52
8,8,-8
-29,-29,29
75,75,-75
2,2,-2
13,13,-13
-57,-57,57
24,24,-24
-65,-65,65
-44,-44,44
39,39,-39
19,19,-19
37,37,-37
-97,-97,97
23,23,-23
-1,-1,1
-79,-79,79
69,69,-69
-14,-14,14
-64,-64,64
89,89,-89
94,94,-94
-16,-16,16
59,59,-59
-81,-81,81
-54,-54,54
41,41,-41
-6,-6,6
62,62,-62
-23,-23,23
66,66,-66
17,17,-17
12,12,-12
-38,-38,38
90,90,-90
33,33,-33
38,38,-38
24,24,-24
24,24,-24
5,5,-5
-50,-50,50
0,0,0
-61,-61,61
-74,-74,74
98,98,-98
-3,-3,3
-61,-61,61
-63,-63,63
-38,-38,38
95,95,-95
-15,-15,15
-53,-53,53
-82,-82,82
94,94,-94
69,69,-69
16,16,-16
31,31,-31
-82,-82,82
-48,-48,48
-85,-85,85
28,28,-28
-33,-33,33
37,37,-37
-88,-88,88
-38,-38,38
0,0,0
-99,-99,99
-92,-92,92
40,40,-40
83,83,-83
-30,-30,30
95,95,-95
-25,-25,25
-21,-21,21
52,52,-52
-57,-57,57
93,93,-93
-30,-30,30
71,71,-71
-74,-74,74
22,22,-22
50,50,-50
47,47,-47
35,35,-35
53,53,-53
-60,-60,60
36,36,-36
32,32,-32
3,3,-3
-95,-95,95
73,73,-73
-88,-88,88
69,69,-69
-22,-22,22
89,89,-89
-99,-99,99
6,6,-6
78,78,-78
-66,-66,66
79,79,-79
-17,-17,17
-20,-20,20
-19,-19,19
-68,-68,68
54,54,-54
36,36,-36
-11,-11,11
10,10,-10
-10,-10,10
37,37,-37
-91,-91,91
-68,-68,68
-40,-40,40
51,51,-51
-33,-33,33
-58,-58,58
-6,-6,6
-54,-54,54
-8,-8,8
-74,-74,74
55,55,-55
31,31,-31
90,90,-90
14,14,-14
56,56,-56
24,24,-24
7,7,-7
69,69,-69
-69,-69,69
-51,-51,51
-58,-58,58
57,57,-57
-74,-74,74
50,50,-50
10,10,-10
35,35,-35
-20,-20,20
76,76,-76
-3,-3,3
-73,-73,73
49,49,-49
97,97,-97
74,74,-74
15,15,-15
-85,-85,85
-17,-17,17
-13,-13,13
-72,-72,72
-95,-95,95
76,76,-76
65,65,-65
23,23,-23
29,29,-29
-71,-71,71
-27,-27,27
41,41,-41
81,81,-81
-97,-97,97
-48,-48,48
-18,-18,18
-51,-51,51
-42,-42,42
38,38,-38
90,90,-90
59,59,-59
28,28,-28
32,32,-32
-82,-82,82
-51,-51,51
-29,-29,29
13,13,-13
-97,-97,97
-67,-67,67
45,45,-45
7,7,-7
-66,-66,66
44,44,-44
3,3,-3
16,16,-16
-9,-9,9
-37,-37,37
-34,-34,34
-85,-85,85
-100,-100,100
-55,-55,55
40,40,-40
18,18,-18
71,71,-71
-68,-68,68
30,30,-30
48,48,-48
-50,-50,50
-13,-13,13
87,87,-87
-87,-87,87
50,50,-50
-47,-47,47
1,1,-1
-37,-37,37
84,84,-84
-30,-30,30
-9,-9,9
-67,-67,67
31,31,-31
-46,-46,46
51,51,-51
18,18,-18
15,15,-15
8,8,-8
-95,-95,95
-56,-56,56
76,76,-76
39,39,-39
51,51,-51
-53,-53,53
63,63,-63
-28,-28,28
76,76,-76
-97,-97,97
-42,-42,42
-72,-72,72
-99,-99,99
85,85,-85
-85,-85,85
-73,-73,73
-4,-4,4
25,25,-25
35,35,-35
33,33,-33
0,0,0
22,22,-22
81,81,-81
85,85,-85
-35,-35,35
-99,-99,99
-25,-25,25
-53,-53,53
-98,-98,98
-73,-73,73
-79,-79,79
61,61,-61
51,51,-51
-72,-72,72
-54,-54,54
-80,-80,80
82,82,-82
-60,-60,60
-54,-54,54
7,7,-7
23,23,-23
8,8,-8
12,12,-12
5,5,-5
-86,-86,86
-12,-12,12
31,31,-31
67,67,-67
30,30,-30
-31,-31,31
64,64,-64
76,76,-76
-58,-58,58
-2,-2,2
-61,-61,61
89,89,-89
-61,-61,61
-86,-86,86
-16,-16,16
44,44,-44
93,93,-93
80,80,-80
80,80,-80
22,22,-22
88,88,-88
96,96,-96
-61,-61,61
-68,-68,68
35,35,-35
-92,-92,92
58,58,-58
-19,-19,19
15,15,-15
-19,-19,19
-49,-49,49
-30,-30,30
-74,-74,74
94,94,-94
-37,-37,37
80,80,-80
-23,-23,23
12,12,-12
-88,-88,88
-57,-57,57
49,49,-49
10,10,-10
57,57,-57
-9,-9,9
1,1,-1
-18,-18,18
81,81,-81
91,91,-91
-96,-96,96
-15,-15,15
84,84,-84
10,10,-10
-8,-8,8
16,16,-16
39,39,-39
28,28,-28
-41,-41,41
-70,-70,70
36,36,-36
-11,-11,11
-3,-3,3
-54,-54,54
63,63,-63
83,83,-83
-58,-58,58
93,93,-93
-3,-3,3
45,45,-45
58,58,-58
46,46,-46
-30,-30,30
44,44,-44
37,37,-37
56,56,-56
13,13,-13
98,98,-98
47,47,-47
46,46,-46
-71,-71,71
34,34,-34
-17,-17,17
73,73,-73
2,2,-2
-53,-53,53
0,0,0
88,88,-88
79,79,-79
38,38,-38
-17,-17,17
-11,-11,11
-16,-16,16
62,62,-62
87,87,-87
-69,-69,69
34,34,-34
-48,-48,48
-38,-38,38
-12,-12,12
35,35,-35
80,80,-80
68,68,-68
61,61,-61
34,34,-34
27,27,-27
23,23,-23
70,70,-70
34,34,-34
-51,-51,51
70,70,-70
-45,-45,45
95,95,-95
-26,-26,26
27,27,-27
-67,-67,67
-89,-89,89
-76,-76,76
-42,-42,42
65,65,-65
0,0,0
80,80,-80
-44,-44,44
86,86,-86
8,8,-8
78,78,-78
-92,-92,92
96,96,-96
-32,-32,32
-54,-54,54
98,98,-98
-74,-74,74
-80,-80,80
-49,-49,49
-67,-67,67
-32,-32,32
55,55,-55
-87,-87,87
39,39,-39
62,62,-62
-56,-56,56
9,9,-9
5,5,-5
46,46,-46
33,33,-33
-79,-79,79
32,32,-32
9,9,-9
65,65,-65
35,35,-35
-80,-80,80
-45,-45,45
-53,-53,53
-31,-31,31
-33,-33,33
59,59,-59
30,30,-30
-71,-71,71
-69,-69,69
64,64,-64
-68,-68,68
-81,-81,81
29,29,-29
45,45,-45
25,25,-25
-8,-8,8
51,51,-51
-54,-54,54
-53,-53,53
80,80,-80
-14,-14,14
-41,-41,41
-87,-87,87
-40,-40,40
-5,-5,5
79,79,-79
44,44,-44
63,63,-63
-65,-65,65
-20,-20,20
-35,-35,35
71,71,-71
-50,-50,50
-96,-96,96
-11,-11,11
39,39,-39
-63,-63,63
43,43,-43
-88,-88,88
-60,-60,60
93,93,-93
55,55,-55
34,34,-34
23,23,-23
-76,-76,76
-10,-10,10
-89,-89,89
-38,-38,38
-90,-90,90
-33,-33,33
94,94,-94
-1,-1,1
-99,-99,99
-34,-34,34
-49,-49,49
74,74,-74
-21,-21,21
-31,-31,31
81,81,-81
41,41,-41
56,56,-56
17,17,-17
49,49,-49
20,20,-20
43,43,-43
-32,-32,32
36,36,-36
-50,-50,50
39,39,-39
40,40,-40
-38,-38,38
97,97,-97
-62,-62,62
56,56,-56
-1,-1,1
-17,-17,17
-21,-21,21
-45,-45,45
-5,-5,5
-42,-42,42
77,77,-77
9,9,-9
-45,-45,45
-69,-69,69
22,22,-22
86,86,-86
-87,-87,87
-13,-13,13
-89,-89,89
-75,-75,75
-1,-1,1
-12,-12,12
-30,-30,30
6,6,-6
87,87,-87
-17,-17,17
5,5,-5
90,90,-90
81,81,-81
-82,-82,82
-34,-34,34
-46,-46,46
9,9,-9
-40,-40,40
-70,-70,70
48,48,-48
51,51,-51
-40,-40,40
95,95,-95
-25,-25,25
34,34,-34
-38,-38,38
-86,-86,86
-62,-62,62
60,60,-60
79,79,-79
-47,-47,47
-23,-23,23
98,98,-98
66,66,-66
-80,-80,80
1,1,-1
0,0,0
13,13,-13
-49,-49,49
24,24,-24
46,46,-46
-36,-36,36
-28,-28,28
55,55,-55
-84,-84,84
2,2,-2
9,9,-9
-98,-98,98
87,87,-87
4,4,-4
-67,-67,67
-79,-79,79
5,5,-5
-46,-46,46
-89,-89,89
32,32,-32
-3,-3,3
88,88,-88
-62,-62,62
-70,-70,70
-44,-44,44
4,4,-4
-51,-51,51
64,64,-64
79,79,-79
28,28,-28
30,30,-30
-56,-56,56
39,39,-39
32,32,-32
93,93,-93
-31,-31,31
94,94,-94
-70,-70,70
-12,-12,12
98,98,-98
8,8,-8
-42,-42,42
95,95,-95
-91,-91,91
-52,-52,52
4,4,-4
-70,-70,70
-98,-98,98
8,8,-8
62,62,-62
-16,-16,16
7,7,-7
-23,-23,23
26,26,-26
-43,-43,43
54,54,-54
31,31,-31
38,38,-38
-71,-71,71
-84,-84,84
16,16,-16
13,13,-13
52,52,-52
65,65,-65
-42,-42,42
-47,-47,47
73,73,-73
-81,-81,81
14,14,-14
-44,-44,44
-88,-88,88
30,30,-30
38,38,-38
82,82,-82
71,71,-71
82,82,-82
-80,-80,80
26,26,-26
64,64,-64
-55,-55,55
-32,-32,32
-76,-76,76
34,34,-34
-43,-43,43
19,19,-19
-37,-37,37
28,28,-28
42,42,-42
48,48,-48
-74,-74,74
46,46,-46
46,46,-46
50,50,-50
20,20,-20
-57,-57,57
-19,-19,19
-32,-32,32
-33,-33,33
-93,-93,93
-91,-91,91
-83,-83,83
53,53,-53
-37,-37,37
41,41,-41
45,45,-45
-1,-1,1
-41,-41,41
61,61,-61
-100,-100,100
-31,-31,31
92,92,-92
-54,-54,54
90,90,-90
66,66,-66
89,89,-89
58,58,-58
-6,-6,6
30,30,-30
29,29,-29
-28,-28,28
