Input (y),Result for y,Result for -y
-63,-63,63
-9,-9,9
-47,-47,47
58,58,-58
78,78,-78
45,45,-45
4,4,-4
-25,-25,25
0,0,0
71,71,-71
72,72,-72
-47,-47,47
62,62,-62
77,77,-77
76,76,-76
19,19,-19
8,8,-8
-45,-45,45
37,37,-37
-23,-23,23
-40,-40,40
-16,-16,16
-45,-45,45
68,68,-68
58,58,-58
-88,-88,88
94,94,-94
-2,-2,2
40,40,-40
-53,-53,53
98,98,-98
-100,-100,100
-81,-81,81
23,23,-23
49,49,-49
-81,-81,81
51,51,-51
47,47,-47
-25,-25,25
80,80,-80
-13,-13,13
-93,-93,93
-32,-32,32
71,71,-71
-11,-11,11
-69,-69,69
-40,-40,40
-4,-4,4
-9,-9,9
-96,-96,96
33,33,-33
78,78,-78
23,23,-23
-26,-26,26
73,73,-73
93,93,-93
-59,-59,59
44,44,-44
47,47,-47
24,24,-24
75,75,-75
97,97,-97
59,59,-59
-67,-67,67
99,99,-99
-75,-75,75
94,94,-94
-11,-11,11
5,5,-5
-95,-95,95
98,98,-98
-4,-4,4
-84,-84,84
-19,-19,19
-92,-92,92
44,44,-44
3,3,-3
27,27,-27
47,47,-47
57,57,-57
14,14,-14
-35,-35,35
-65,-65,65
-82,-82,82
94,94,-94
22,22,-22
13,13,-13
10,10,-10
-81,-81,81
68,68,-68
11,11,-11
-79,-79,79
6,6,-6
-29,-29,29
-2,-2,2
-96,-96,96
-65,-65,65
61,61,-61
78,78,-78
-96,-96,96
24,24,-24
-61,-61,61
50,50,-50
-57,-57,57
76,76,-76
11,11,-11
98,98,-98
-49,-49,49
58,58,-58
80,80,-80
24,24,-24
43,43,-43
37,37,-37
-20,-20,20
47,47,-47
11,11,-11
10,10,-10
-38,-38,38
58,58,-58
-83,-83,83
2,2,-2
85,85,-85
-25,-25,25
-23,-23,23
63,63,-63
72,72,-72
-47,-47,47
28,28,-28
19,19,-19
31,31,-31
-49,-49,49
16,16,-16
-80,-80,80
-19,-19,19
50,50,-50
-55,-55,55
23,23,-23
-45,-45,45
-35,-35,35
30,30,-30
48,48,-48
11,11,-11
-48,-48,48
-7,-7,7
63,63,-63
-30,-30,30
64,64,-64
-12,-12,12
77,77,-77
29,29,-29
-90,-90,90
56,56,-56
40,40,-40
-37,-37,37
-81,-81,81
-38,-38,38
-28,-28,28
78,78,-78
-89,-89,89
66,66,-66
-75,-75,75
94,94,-94
21,21,-21
-91,-91,91
-15,-15,15
-95,-95,95
97,97,-97
-52,-52,52
41,41,-41
99,99,-99
-12,-12,12
-92,-92,92
9,9,-9
5,5,-5
93,93,-93
-75,-75,75
38,38,-38
29,29,-29
36,36,-36
81,81,-81
-15,-15,15
-18,-18,18
-62,-62,62
-96,-96,96
2,2,-2
66,66,-66
51,51,-51
-34,-34,34
39,39,-39
79,79,-79
-23,-23,23
93,93,-93
-16,-16,16
-97,-97,97
48,48,-48
33,33,-33
-15,-15,15
42,42,-42
66,66,-66
-92,-92,92
23,23,-23
-17,-17,17
-27,-27,27
75,75,-75
6,6,-6
71,71,-71
-84,-84,84
-42,-42,42
-53,-53,53
86,86,-86
16,16,-16
19,19,-19
-48,-48,48
52,52,-52
-30,-30,30
-86,-86,86
-9,-9,9
-35,-35,35
-1,-1,1
-63,-63,63
-94,-94,94
40,40,-40
84,84,-84
-16,-16,16
20,20,-20
52,52,-52
-88,-88,88
-88,-88,88
-9,-9,9
-16,-16,16
-87,-87,87
49,49,-49
-71,-71,71
-15,-15,15
50,50,-50
85,85,-85
-28,-28,28
-78,-78,78
-28,-28,28
-43,-43,43
-88,-88,88
41,41,-41
96,96,-96
-94,-94,94
-59,-59,59
65,65,-65
-2,-2,2
88,88,-88
-15,-15,15
66,66,-66
35,35,-35
23,23,-23
66,66,-66
-80,-80,80
-95,-95,95
-99,-99,99
-45,-45,45
-63,-63,63
40,40,-40
0,0,0
68,68,-68
56,56,-56
64,64,-64
22,22,-22
33,33,-33
67,67,-67
89,89,-89
-43,-43,43
-89,-89,89
-90,-90,90
31,31,-31
38,38,-38
-91,-91,91
35,35,-35
-77,-77,77
-15,-15,15
-88,-88,88
-88,-88,88
13,13,-13
36,36,-36
-42,-42,42
43,43,-43
-76,-76,76
3,3,-3
-84,-84,84
-14,-14,14
-35,-35,35
-26,-26,26
88,88,-88
-76,-76,76
-41,-41,41
61,61,-61
5,5,-5
3,3,-3
20,20,-20
-11,-11,11
-60,-60,60
-20,-20,20
61,61,-61
3,3,-3
-48,-48,48
39,39,-39
52,52,-52
-45,-45,45
0,0,0
63,63,-63
-62,-62,62
68,68,-68
-83,-83,83
-75,-75,75
82,82,-82
-82,-82,82
6,6,-6
36,36,-36
-46,-46,46
80,80,-80
-48,-48,48
-98,-98,98
-72,-72,72
-88,-88,88
-92,-92,92
-38,-38,38
-1,-1,1
-18,-18,18
-38,-38,38
96,96,-96
-17,-17,17
-83,-83,83
-6,-6,6
-91,-91,91
1,1,-1
1,1,-1
-52,-52,52
6,6,-6
-18,-18,18
11,11,-11
5,5,-5
-24,-24,24
44,44,-44
36,36,-36
94,94,-94
-27,-27,27
26,26,-26
-91,-91,91
44,44,-44
98,98,-98
-33,-33,33
29,29,-29
32,32,-32
50,50,-50
-87,-87,87
-71,-71,71
22,22,-22
22,22,-22
23,23,-23
-65,-65,65
-63,-63,63
-67,-67,67
-32,-32,32
25,25,-25
5,5,-5
25,25,-25
-81,-81,81
-30,-30,30
66,66,-66
-84,-84,84
68,68,-68
87,87,-87
-71,-71,71
-18,-18,18
-88,-88,88
-76,-76,76
24,24,-24
40,40,-40
87,87,-87
16,16,-16
14,14,-14
-34,-34,34
83,83,-83
-36,-36,36
83,83,-83
-77,-77,77
-84,-84,84
-54,-54,54
22,22,-22
87,87,-87
39,39,-39
-38,-38,38
76,76,-76
4,4,-4
0,0,0
-78,-78,78
59,59,-59
75,75,-75
83,83,-83
-10,-10,10
-82,-82,82
61,61,-61
-82,-82,82
75,75,-75
92,92,-92
6,6,-6
24,24,-24
53,53,-53
-87,-87,87
19,19,-19
65,65,-65
-33,-33,33
-62,-62,62
-86,-86,86
-34,-34,34
-85,-85,85
-70,-70,70
-94,-94,94
98,98,-98
1,1,-1
44,44,-44
6,6,-6
97,97,-97
-77,-77,77
-89,-89,89
-17,-17,17
78,78,-78
-95,-95,95
11,11,-11
56,56,-56
42,42,-42
-41,-41,41
29,29,-29
64,64,-64
-95,-95,95
44,44,-44
-47,-47,47
19,19,-19
31,31,-31
65,65,-65
59,59,-59
-85,-85,85
-12,-12,12
-2,-2,2
13,13,-13
-45,-45,45
-52,-52,52
72,72,-72
40,40,-40
-68,-68,68
48,48,-48
-33,-33,33
-88,-88,88
-95,-95,95
-9,-9,9
-20,-20,20
-84,-84,84
80,80,-80
-85,-85,85
-43,-43,43
-8,-8,8
70,70,-70
-59,-59,59
95,95,-95
-94,-94,94
-96,-96,96
-56,-56,56
-46,-46,46
-62,-62,62
36,36,-36
99,99,-99
98,98,-98
65,65,-65
-49,-49,49
-31,-31,31
-21,-21,21
25,25,-25
-11,-11,11
-47,-47,47
18,18,-18
89,89,-89
-37,-37,37
-17,-17,17
48,48,-48
71,71,-71
2,2,-2
-26,-26,26
-45,-45,45
-21,-21,21
-40,-40,40
2,2,-2
29,29,-29
93,93,-93
72,72,-72
68,68,-68
11,11,-11
-69,-69,69
-20,-20,20
37,37,-37
-4,-4,4
35,35,-35
-6,-6,6
11,11,-11
-37,-37,37
42,42,-42
-5,-5,5
49,49,-49
-50,-50,50
39,39,-39
12,12,-12
-36,-36,36
76,76,-76
-35,-35,35
77,77,-77
91,91,-91
-97,-97,97
43,43,-43
85,85,-85
77,77,-77
-76,-76,76
-15,-15,15
-46,-46,46
46,46,-46
14,14,-14
10,10,-10
95,95,-95
52,52,-52
-73,-73,73
91,91,-91
70,70,-70
19,19,-19
-6,-6,6
-15,-15,15
19,19,-19
